,artist_name,RelatedArtist_Name,rank,external_urls__spotify,followers__total,genres__001,genres__002,genres__003,genres__004,genres__005,id,Large_image,Medium_image,Small_image,popularity,type
146,17 Memphis,Spencer Crandall,7,https://open.spotify.com/artist/6to2NJmRWY1h7rLU4c9TyG,57766,contemporary country,country pop,,,,6to2NJmRWY1h7rLU4c9TyG,https://i.scdn.co/image/c26cb6cbb7e25ade87557cf58be1bcff994730b5,https://i.scdn.co/image/c44f1500b9df75d527914e3077f6037faf1b2588,https://i.scdn.co/image/2303a2115424dd05ff901ad232c868be3beb2f02,58,artist
147,17 Memphis,Jake Rose,8,https://open.spotify.com/artist/6uj6GUVOExWu9W98Gq5i98,3812,country pop,,,,,6uj6GUVOExWu9W98Gq5i98,https://i.scdn.co/image/6748ca4d6d71f4470c602b68b7473b1a8efb9af9,https://i.scdn.co/image/4bdae434d1e6a571d2efa277f89de002cd6b49d4,https://i.scdn.co/image/f5db513bccd7237c60090692623b7fad32e2e29c,30,artist
148,17 Memphis,Smithfield,9,https://open.spotify.com/artist/1aPmWgDU4JXEWg1d2BwH5M,30811,contemporary country,country pop,,,,1aPmWgDU4JXEWg1d2BwH5M,https://i.scdn.co/image/4bf9d51dd6a81ca8fb6c89253e083d58b4023808,https://i.scdn.co/image/ce347d9bab2c273de7107dab5361ee10a78b11e7,https://i.scdn.co/image/b405c4addf07ae507a358fab1d60579928444f36,43,artist
149,17 Memphis,The Roads Below,10,https://open.spotify.com/artist/4gTxZRVdDpwAZCpSaXy7fI,4689,country pop,,,,,4gTxZRVdDpwAZCpSaXy7fI,https://i.scdn.co/image/34bc3ff37356dfa658467acb1bd34372369c7106,https://i.scdn.co/image/a553c2f668cb1e1e8edf9729bacec4c6ddd27de8,https://i.scdn.co/image/8c761d299bd3b908600ec5eeba25e30547371d8d,39,artist
150,17 Memphis,Walker Montgomery,11,https://open.spotify.com/artist/5vAB5nEXC8gfRxudmFF9jl,9095,contemporary country,country pop,,,,5vAB5nEXC8gfRxudmFF9jl,https://i.scdn.co/image/3a5911d6359805718a30d1e1855b74389acddf39,https://i.scdn.co/image/1376bc10a085a9718dd0cf7c5f4667239ac99e88,https://i.scdn.co/image/09d7e907c8a8a6b40dd600c1edfd6052abda578d,44,artist
151,17 Memphis,Jameson Rodgers,12,https://open.spotify.com/artist/5pyVHz7lcfqKoV9BflFYwN,33285,contemporary country,country pop,,,,5pyVHz7lcfqKoV9BflFYwN,https://i.scdn.co/image/795e7652248d5c1b3215b4655d8b187845215aef,https://i.scdn.co/image/370f162bda065c03b9a58df1b90765b6bb5fff24,https://i.scdn.co/image/dc3cd4226c2583a0ac1086ee6883b1714419de59,61,artist
152,17 Memphis,Chris Bandi,13,https://open.spotify.com/artist/10I1X1Vygp2J6R4jP5gF10,15473,contemporary country,country pop,,,,10I1X1Vygp2J6R4jP5gF10,https://i.scdn.co/image/80007ceb2dbe2253051facd23f6f51bd2ff5054e,https://i.scdn.co/image/456edecff2d4c3bd200e0d57a10dbee1cb8f7a88,https://i.scdn.co/image/099be7a555f21328e25a224a9836f89a8c9facff,50,artist
153,17 Memphis,Hunter Phelps,14,https://open.spotify.com/artist/3TiUMPXO9xfV406Vv8qYXq,13599,contemporary country,country pop,,,,3TiUMPXO9xfV406Vv8qYXq,https://i.scdn.co/image/4fd851c32dbb5985df5c63b373cb8294e95fd8f9,https://i.scdn.co/image/64d198a7bda31d421520ad665a9ac0ce4e91aafa,https://i.scdn.co/image/6c8049bdcc89b3439bc87f7004079fadf16d253d,52,artist
154,17 Memphis,Trea Landon,15,https://open.spotify.com/artist/0uzF7KK6coJpJvOW6Vrv1H,11252,contemporary country,country pop,,,,0uzF7KK6coJpJvOW6Vrv1H,https://i.scdn.co/image/4484f9b11c11f0e62f9af2694080b54a135d42e0,https://i.scdn.co/image/b8d071bebb1a75e95822ceddc7ffb146392f5698,https://i.scdn.co/image/36b6aa774db536dd7d856ff87e1b4e8f5c3fef1a,45,artist
155,17 Memphis,Leaving Austin,16,https://open.spotify.com/artist/67igAZjBrO42dnYYbTT6WI,6252,contemporary country,country pop,,,,67igAZjBrO42dnYYbTT6WI,https://i.scdn.co/image/1625ce314f6ce2876c58135035c9b6c40499cec0,https://i.scdn.co/image/274e17c8d655116b19458605af159f82b677e51a,https://i.scdn.co/image/0090ce0ae29cf1bdc4edf5e92ddf3e8cc5d7f81c,37,artist
156,17 Memphis,Peyton Parrish,17,https://open.spotify.com/artist/62uiaKAdkbY94iXJnXyKzc,14925,country pop,,,,,62uiaKAdkbY94iXJnXyKzc,https://i.scdn.co/image/cf6688fdfe38d61c0e0adb900d32b3910638f14e,https://i.scdn.co/image/db192390381aca778d824518d50b3858c707595c,https://i.scdn.co/image/eeb4f42eb0660b2271ec4c91e92b1e0bf5064636,46,artist
157,17 Memphis,Adam Doleac,18,https://open.spotify.com/artist/4NsVVzuaZGk4aya8Pyacew,25406,contemporary country,country pop,,,,4NsVVzuaZGk4aya8Pyacew,https://i.scdn.co/image/c9dbd07cd8ba345af15d0f3bcfb267aa2141323d,https://i.scdn.co/image/64e47e28ff1a406dfd8e5124d532435d5ad3f088,https://i.scdn.co/image/175453cca8311a48fef9b4eb618318e99428effa,62,artist
158,17 Memphis,Canaan Cox,19,https://open.spotify.com/artist/6LcdklijxllKGfl4FWiv3D,5542,country pop,,,,,6LcdklijxllKGfl4FWiv3D,https://i.scdn.co/image/bb2cc14b6502c9f70e43d986b4858037f8968640,https://i.scdn.co/image/7246877d3681a57fc7cd8f7e07b5a6735ea944e1,https://i.scdn.co/image/860eaaa524659cd08793d8b52d80bfd8d1f6fc1d,31,artist
159,17 Memphis,Drew Baldridge,20,https://open.spotify.com/artist/08qaG5crPMPF7i0h2wORk5,21607,contemporary country,country pop,,,,08qaG5crPMPF7i0h2wORk5,https://i.scdn.co/image/f09f2138972637365c65bbcf2b254ba9829b3a22,https://i.scdn.co/image/3165611338edc71ea9fbfc50ef6db35595279b40,https://i.scdn.co/image/9b51152ff4ea0e7488416582be9555b7405a0564,46,artist
160,1951,Andromedik,1,https://open.spotify.com/artist/7miXLG9boDOGHJaEelSL7T,10126,gaming edm,speedrun,,,,7miXLG9boDOGHJaEelSL7T,https://i.scdn.co/image/d617dc5d84e9fcb4221733aab992cbc0e66cca2f,https://i.scdn.co/image/7f721ef49e5f8eca4e79330b08402a8187dbbcce,https://i.scdn.co/image/0020059a2df7b050c2261d8e1730a2d1153f3aaa,52,artist
161,1951,Grafix,2,https://open.spotify.com/artist/27YdXZOMLqvxI2pB5GyqyY,22181,deep liquid,drum and bass,liquid funk,uk dnb,,27YdXZOMLqvxI2pB5GyqyY,https://i.scdn.co/image/003aff3ba5f1899d9149b51ea6f6db559fec8167,https://i.scdn.co/image/b7367939ecc00d64824fc298c7d2864c56d5f598,https://i.scdn.co/image/6388fc3d1fb9c405c4e7c94940578c7350fcbfa7,51,artist
162,1951,Kove,3,https://open.spotify.com/artist/4cxzGdmQtUZJL1WYOdFQ5F,27409,drum and bass,liquid funk,neurostep,,,4cxzGdmQtUZJL1WYOdFQ5F,https://i.scdn.co/image/2ffb99cc29ccfd92160735cf2f18ec1bc7b36ec9,https://i.scdn.co/image/8acf3200e2ab8b676080f825c08c8495446990cf,https://i.scdn.co/image/5a5493503a169b23f252dc5609b34f7c32ee35bf,50,artist
163,1951,Cyantific,4,https://open.spotify.com/artist/1fAFVmxFjwB872XsEUomIK,23917,drum and bass,jump up,liquid funk,,,1fAFVmxFjwB872XsEUomIK,https://i.scdn.co/image/828dc1b9be0ce2ab0139d3460713f05ce8250996,https://i.scdn.co/image/07971827f87b76c67435e978c3a8d2e8e9d84ca4,https://i.scdn.co/image/df41083ec22e372a56c8de605ba8ec04dba8770d,43,artist
164,1951,Tantrum Desire,5,https://open.spotify.com/artist/7HBMCyflAmijk08T1si9wS,32750,drum and bass,jump up,liquid funk,,,7HBMCyflAmijk08T1si9wS,https://i.scdn.co/image/bbe704b70af7613fd09a88f610d2d8ef582be1fb,https://i.scdn.co/image/d5b8a00ff9191c14afba83324810b973d81bcec6,https://i.scdn.co/image/3958243a908585edacc98ccd906e039e62bc35e8,48,artist
165,1951,Culture Shock,6,https://open.spotify.com/artist/6lp2VnIRXXpC9Wz7hSX6RE,45733,drum and bass,jump up,liquid funk,uk dnb,,6lp2VnIRXXpC9Wz7hSX6RE,https://i.scdn.co/image/bde292f97b83ec4c0f4a14c851f702a6f2923d61,https://i.scdn.co/image/b1bd6f1233784b5aba861d92b48692b73aa76142,https://i.scdn.co/image/108385a46a156e29b1f3d3dd5b1b7d204cef356a,58,artist
166,1951,Friction,7,https://open.spotify.com/artist/5xdizdgbQQvGAgAolGhpXr,56529,bass house,drum and bass,jump up,liquid funk,uk dnb,5xdizdgbQQvGAgAolGhpXr,https://i.scdn.co/image/9863952a6409ee54345e23772e1636b1a9d0a902,https://i.scdn.co/image/8c14f05b83d4ad80eeb6a09be36e38aee6797c4f,https://i.scdn.co/image/52cec91ee22b885043e1d38e0bc0cee1c9880cae,57,artist
167,1951,The Prototypes,8,https://open.spotify.com/artist/7F6nxkPQrlh4qWDetjgnpX,52714,drum and bass,jump up,liquid funk,,,7F6nxkPQrlh4qWDetjgnpX,https://i.scdn.co/image/17cefe5e4213c05f429fb334193f4a638c2534af,https://i.scdn.co/image/b79fa75b1e4d28c33bf64d3ac841b90d2123e3bc,https://i.scdn.co/image/8ddde504a814c4918de14c69da421ebd7e154d11,50,artist
168,1951,Murdock,9,https://open.spotify.com/artist/501MfkAIop4dRLvOqjlMHl,9109,belgian edm,drum and bass,jump up,,,501MfkAIop4dRLvOqjlMHl,https://i.scdn.co/image/b8be97986f8b8e888c8b72eded4442814e81c77e,https://i.scdn.co/image/52d26c0949eabcf05f40354b39b6470e13d8fa93,https://i.scdn.co/image/4ddbc2baf50f26c1a595bb76a0ad2cbef4c1772d,48,artist
169,1951,Flowidus,10,https://open.spotify.com/artist/410Yzyq0DmhJImIxqy5wOC,4088,nz electronic,,,,,410Yzyq0DmhJImIxqy5wOC,https://i.scdn.co/image/bd786663be3d430777f67696553a8b68870d7356,https://i.scdn.co/image/accb1ca245e2d9f6aac3daef266a2e91bf7ae4ac,https://i.scdn.co/image/c378c4f7d092cc6fed912ce9a2cdc349253db9e0,47,artist
170,1951,Kanine,11,https://open.spotify.com/artist/1KiNUGL3r0GgyLwqYCY1yV,27167,bass house,drum and bass,,,,1KiNUGL3r0GgyLwqYCY1yV,https://i.scdn.co/image/df21c54d5f8ed64378d0eed59daaad8db4e57c91,https://i.scdn.co/image/fcb2729dc0ffd67a5e116511551d9c34077cda49,https://i.scdn.co/image/74d928484e7915a1e5be8c7bc1304aec1ae3106c,58,artist
171,1951,Upgrade (UK),12,https://open.spotify.com/artist/1j95lMtVC9QwnVbifoVy60,7732,bass house,jump up,uk dnb,,,1j95lMtVC9QwnVbifoVy60,https://i.scdn.co/image/f683fe88b8f2606763f451e264e0200aa99ed856,https://i.scdn.co/image/aa34e7ff35b0260e0fc3addc2f6a7568d3ffa971,https://i.scdn.co/image/df98234677854077b68b4fa48793c590a6f5a150,44,artist
172,1951,DC Breaks,13,https://open.spotify.com/artist/4D5VLxuFvZ058Z5S8YmE47,37514,drum and bass,jump up,liquid funk,,,4D5VLxuFvZ058Z5S8YmE47,https://i.scdn.co/image/685e7af78b467dcc86274134066c7da33882a9bf,https://i.scdn.co/image/25edf19f57f038f012c9c2dd60313540b9cb8729,https://i.scdn.co/image/290808f945071e312961ad060abceb39eaac5430,47,artist
173,1951,Dossa & Locuzzed,14,https://open.spotify.com/artist/1hjb2l5U7cvWiXBpTyQF39,5049,austrian dnb,jump up,,,,1hjb2l5U7cvWiXBpTyQF39,https://i.scdn.co/image/dab0d0c502302bfb2bf0c3c63c4417d789fe2152,https://i.scdn.co/image/cf42b691ae5cd222a92d0e4d952d50a9ebcb3fed,https://i.scdn.co/image/1774b34b25d56baebeab864a86e3a5d9c787572f,40,artist
174,1951,Dimension,15,https://open.spotify.com/artist/1QMgre3BHX161ZHtWMUu6S,52824,drum and bass,uk dnb,,,,1QMgre3BHX161ZHtWMUu6S,https://i.scdn.co/image/5c37162e02fff6ad75b685be79d96d0c9df80462,https://i.scdn.co/image/cd23db8f6ea4220a430cd5e0159e6c36a1d31672,https://i.scdn.co/image/00d0b691a63a3d865e9a3f9377364244a311a7f7,63,artist
175,1951,Harriet Jaxxon,16,https://open.spotify.com/artist/6QnlU1E8RuDkq4wU4cUnJu,1577,,,,,,6QnlU1E8RuDkq4wU4cUnJu,https://i.scdn.co/image/e7f9c72779850ed4a14d8d37e5d885580dc646ca,https://i.scdn.co/image/bab0616568c8d6915286fac0a0f644e26f6b3842,https://i.scdn.co/image/883b7cf2a88892359fcd2a56ff383a114dfda409,34,artist
176,1951,Ekko & Sidetrack,17,https://open.spotify.com/artist/7IVvHpo698q6w0VadlUxCL,4904,,,,,,7IVvHpo698q6w0VadlUxCL,https://i.scdn.co/image/ac887db96c7253dcb5c90dab5ab900567d5b69c0,https://i.scdn.co/image/f0df7818962d8abe15f5d05913c264a1795ca064,https://i.scdn.co/image/717f0cf726bf94f07570e688469a2e3377589dc7,42,artist
177,1951,Fourward,18,https://open.spotify.com/artist/0AAR54Jo4FnVByHHh3BAjw,13182,austrian dnb,deep dnb,drum and bass,jump up,liquid funk,0AAR54Jo4FnVByHHh3BAjw,https://i.scdn.co/image/38f7cc5c1b9c1d82585ee9d95886c54abeab0d31,https://i.scdn.co/image/479a0bed3e93003df5fb0a67d814a2523b97db00,https://i.scdn.co/image/26f75569158f4f671a01f247e1258f8bebe06161,40,artist
178,1951,Fred V,19,https://open.spotify.com/artist/0k3dnuEr9LghUE4jxS0PT4,19842,drum and bass,liquid funk,,,,0k3dnuEr9LghUE4jxS0PT4,https://i.scdn.co/image/ddf878b18c1d80081b3c908a5959f4f0f2542970,https://i.scdn.co/image/aef263c234e92233eb2129df5476006d65de17bf,https://i.scdn.co/image/de0d027460124f1301c792e43d992a37dd98f725,50,artist
179,1951,Metrik,20,https://open.spotify.com/artist/2NCEtX40i9lLNpTg2X5583,82224,drum and bass,liquid funk,,,,2NCEtX40i9lLNpTg2X5583,https://i.scdn.co/image/439bd1aaee1a634f5c0daa046600c1d8157e818e,https://i.scdn.co/image/56b22f4649c66b12f445a1a8444b1b6e14d0c811,https://i.scdn.co/image/b2f1cc58173f15de41b7f2e48b5eaa9af7ced21d,58,artist
180,2 Phases,Formologic,1,https://open.spotify.com/artist/70RFIE306PD6iynvbA2AHo,18,,,,,,70RFIE306PD6iynvbA2AHo,https://i.scdn.co/image/ab67616d0000b27341370891a6256bbb26408bfb,https://i.scdn.co/image/ab67616d00001e0241370891a6256bbb26408bfb,https://i.scdn.co/image/ab67616d0000485141370891a6256bbb26408bfb,0,artist
181,2 Phases,Kenneth Heuvel,2,https://open.spotify.com/artist/00Tp8dSHh3DZjIliEY9CPG,12,,,,,,00Tp8dSHh3DZjIliEY9CPG,https://i.scdn.co/image/ab67616d0000b273b5ebd7cbcd44f693245f6016,https://i.scdn.co/image/ab67616d00001e02b5ebd7cbcd44f693245f6016,https://i.scdn.co/image/ab67616d00004851b5ebd7cbcd44f693245f6016,2,artist
182,2 Phases,Pro-Sonic,3,https://open.spotify.com/artist/1w2JhhaIaW2ofyQzo27Yn2,7,,,,,,1w2JhhaIaW2ofyQzo27Yn2,https://i.scdn.co/image/ab67616d0000b2732d1e4194bb1c1241e841592a,https://i.scdn.co/image/ab67616d00001e022d1e4194bb1c1241e841592a,https://i.scdn.co/image/ab67616d000048512d1e4194bb1c1241e841592a,0,artist
183,2 Phases,Robert Burns,4,https://open.spotify.com/artist/3Q4TCARfgrm4TCSo09Cumt,755,,,,,,3Q4TCARfgrm4TCSo09Cumt,https://i.scdn.co/image/ab67616d0000b2731ab1feaa3216a4ebe60c758f,https://i.scdn.co/image/ab67616d00001e021ab1feaa3216a4ebe60c758f,https://i.scdn.co/image/ab67616d000048511ab1feaa3216a4ebe60c758f,22,artist
184,2 Phases,Quote,5,https://open.spotify.com/artist/4HWHTT94ULGgs8xsVOr65X,2,,,,,,4HWHTT94ULGgs8xsVOr65X,https://i.scdn.co/image/43a959e83338e713f31b89d100d408e1989d5684,https://i.scdn.co/image/789fef89a40b2f3f0190b36a355b306557090a85,https://i.scdn.co/image/c2291400c1d9767b113dffc2e3647e2682227097,4,artist
185,2 Phases,Red Hot Ryders,6,https://open.spotify.com/artist/50MCOjuA7kO2UIDsJKFBgZ,12,,,,,,50MCOjuA7kO2UIDsJKFBgZ,https://i.scdn.co/image/ab67616d0000b2735242649b83256e98306ef762,https://i.scdn.co/image/ab67616d00001e025242649b83256e98306ef762,https://i.scdn.co/image/ab67616d000048515242649b83256e98306ef762,0,artist
186,2 Phases,Liquid DJ Team,7,https://open.spotify.com/artist/79jFTJGFRYeOPMM9OgK5iv,61,,,,,,79jFTJGFRYeOPMM9OgK5iv,https://i.scdn.co/image/ab67616d0000b27361df87893652293a41ae58d7,https://i.scdn.co/image/ab67616d00001e0261df87893652293a41ae58d7,https://i.scdn.co/image/ab67616d0000485161df87893652293a41ae58d7,4,artist
187,2 Phases,Empyreal Sun,8,https://open.spotify.com/artist/5il5yw0On2uHndnsu53rx5,37,,,,,,5il5yw0On2uHndnsu53rx5,https://i.scdn.co/image/ab67616d0000b2734772b760b408b7a148868576,https://i.scdn.co/image/ab67616d00001e024772b760b408b7a148868576,https://i.scdn.co/image/ab67616d000048514772b760b408b7a148868576,6,artist
188,2 Phases,Jan Gustafson,9,https://open.spotify.com/artist/6DghWwdKIYCZnyj27ikaKA,12,,,,,,6DghWwdKIYCZnyj27ikaKA,,,,0,artist
189,2 Phases,Tom Peterson,10,https://open.spotify.com/artist/01y8QhYWDYp3IshkxBBWG5,35,,,,,,01y8QhYWDYp3IshkxBBWG5,https://i.scdn.co/image/867bef1c596aafd0d55f57cfb3f8eb78e38d4ace,https://i.scdn.co/image/40c25506c3dc05572b15171919fb3da144f5c1e9,https://i.scdn.co/image/f0f38fa12035d6288f59c8cdf84186e076724be3,1,artist
190,2 Phases,Silent Electra,11,https://open.spotify.com/artist/1EVuLEqvpOUayWmYeDDGTE,16,,,,,,1EVuLEqvpOUayWmYeDDGTE,https://i.scdn.co/image/ab67616d0000b273047406c26223cb5cfffb2859,https://i.scdn.co/image/ab67616d00001e02047406c26223cb5cfffb2859,https://i.scdn.co/image/ab67616d00004851047406c26223cb5cfffb2859,0,artist
191,2 Phases,Nautica,12,https://open.spotify.com/artist/2Slbqpsh5pBXjJlWGbB6Ff,37,,,,,,2Slbqpsh5pBXjJlWGbB6Ff,https://i.scdn.co/image/ab67616d0000b273b58ef82f9bee2ae1071fe1b3,https://i.scdn.co/image/ab67616d00001e02b58ef82f9bee2ae1071fe1b3,https://i.scdn.co/image/ab67616d00004851b58ef82f9bee2ae1071fe1b3,0,artist
192,2 Phases,The Wavecatcher,13,https://open.spotify.com/artist/0TJPAhZt8kbvvSbEkJt1B1,15,,,,,,0TJPAhZt8kbvvSbEkJt1B1,https://i.scdn.co/image/ab67616d0000b27308fac7a5a2d47336eeb5c088,https://i.scdn.co/image/ab67616d00001e0208fac7a5a2d47336eeb5c088,https://i.scdn.co/image/ab67616d0000485108fac7a5a2d47336eeb5c088,4,artist
193,2 Phases,Voluminous,14,https://open.spotify.com/artist/4aPJRGTLekHDH4OnRk1SBv,9,,,,,,4aPJRGTLekHDH4OnRk1SBv,https://i.scdn.co/image/ab67616d0000b27382d774d76ac6a56f54e47cd2,https://i.scdn.co/image/ab67616d00001e0282d774d76ac6a56f54e47cd2,https://i.scdn.co/image/ab67616d0000485182d774d76ac6a56f54e47cd2,0,artist
194,2 Phases,Jan Gustafsson,15,https://open.spotify.com/artist/0LHixTBN7QnGO3dDiFeJ3h,117,,,,,,0LHixTBN7QnGO3dDiFeJ3h,https://i.scdn.co/image/ab67616d0000b2734095ab2fd1a0224873b20e82,https://i.scdn.co/image/ab67616d00001e024095ab2fd1a0224873b20e82,https://i.scdn.co/image/ab67616d000048514095ab2fd1a0224873b20e82,1,artist
195,2 Phases,Siberian Sun,16,https://open.spotify.com/artist/43j7ar4udHSNkQfwCBgzRF,19,,,,,,43j7ar4udHSNkQfwCBgzRF,https://i.scdn.co/image/ab67616d0000b27392e035b62b76a5590a6cae23,https://i.scdn.co/image/ab67616d00001e0292e035b62b76a5590a6cae23,https://i.scdn.co/image/ab67616d0000485192e035b62b76a5590a6cae23,0,artist
196,2 Phases,Terry Bones,17,https://open.spotify.com/artist/6wypVJNdx7aiFZ0fRdCa5X,140,,,,,,6wypVJNdx7aiFZ0fRdCa5X,https://i.scdn.co/image/b902d5f34829f8108faa371054e0d41aa9edf5f7,https://i.scdn.co/image/f3e18bee5bec7d30e5cbcdcc355bf095880415e2,https://i.scdn.co/image/b401e3196f800b9c3915069d47dcd978d632681e,9,artist
197,2 Phases,Flashbang,18,https://open.spotify.com/artist/0Q2O1G5eMEHpvsVqPzjcMP,14,,,,,,0Q2O1G5eMEHpvsVqPzjcMP,https://i.scdn.co/image/ab67616d0000b2736568939b7014058ffe993b1c,https://i.scdn.co/image/ab67616d00001e026568939b7014058ffe993b1c,https://i.scdn.co/image/ab67616d000048516568939b7014058ffe993b1c,0,artist
198,2 Phases,DJ Manta,19,https://open.spotify.com/artist/2tjBaiTuJRXkgVaLgiPT4Z,91,,,,,,2tjBaiTuJRXkgVaLgiPT4Z,,,,4,artist
199,2 Phases,Yarune,20,https://open.spotify.com/artist/3NMplpeJJWHmRLzKNLe9Az,3,,,,,,3NMplpeJJWHmRLzKNLe9Az,https://i.scdn.co/image/ab67616d0000b273c03ef9d3460ad335b7fb463e,https://i.scdn.co/image/ab67616d00001e02c03ef9d3460ad335b7fb463e,https://i.scdn.co/image/ab67616d00004851c03ef9d3460ad335b7fb463e,0,artist
